;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/30/2023 11:28:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0115	0x3034      	MOVLW      52
0x0116	0x00F0      	MOVWF      R0
0x0117	0x2101      	CALL       ___CC2DW
;MyProject.c,57 :: 		adcon1= 0x07;
0x0118	0x3007      	MOVLW      7
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x009F      	MOVWF      ADCON1
;MyProject.c,58 :: 		inte_bit=1;
0x011B	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,59 :: 		intedg_bit=1;
0x011C	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,60 :: 		trisa = 0b00000010;
0x011D	0x3002      	MOVLW      2
0x011E	0x0085      	MOVWF      TRISA
;MyProject.c,61 :: 		trisb = 0b00000000;
0x011F	0x0186      	CLRF       TRISB
;MyProject.c,62 :: 		trisc = 0b00000000;
0x0120	0x0187      	CLRF       TRISC
;MyProject.c,63 :: 		portc = 0;
0x0121	0x1283      	BCF        STATUS, 5
0x0122	0x0187      	CLRF       PORTC
;MyProject.c,64 :: 		portb = 0;
0x0123	0x0186      	CLRF       PORTB
;MyProject.c,65 :: 		porta = 0;
0x0124	0x0185      	CLRF       PORTA
;MyProject.c,66 :: 		stage1:
___main_stage1:
;MyProject.c,67 :: 		for(;;){
L_main33:
;MyProject.c,68 :: 		portb = 0b01000010;
0x0125	0x3042      	MOVLW      66
0x0126	0x0086      	MOVWF      PORTB
;MyProject.c,69 :: 		for( i=2;i<26 ;i++){
0x0127	0x3002      	MOVLW      2
0x0128	0x00F3      	MOVWF      R3
0x0129	0x3000      	MOVLW      0
0x012A	0x00F4      	MOVWF      R3+1
L_main36:
0x012B	0x3080      	MOVLW      128
0x012C	0x0674      	XORWF      R3+1, 0
0x012D	0x00F0      	MOVWF      R0
0x012E	0x3080      	MOVLW      128
0x012F	0x0270      	SUBWF      R0, 0
0x0130	0x1D03      	BTFSS      STATUS, 2
0x0131	0x2934      	GOTO       L__main71
0x0132	0x301A      	MOVLW      26
0x0133	0x0273      	SUBWF      R3, 0
L__main71:
0x0134	0x1803      	BTFSC      STATUS, 0
0x0135	0x2970      	GOTO       L_main37
;MyProject.c,70 :: 		if(portb.b0==1){
0x0136	0x1C06      	BTFSS      PORTB, 0
0x0137	0x2948      	GOTO       L_main39
;MyProject.c,71 :: 		intf_bit=1;
0x0138	0x148B      	BSF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,72 :: 		gie_bit=1;
0x0139	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,73 :: 		if(portb.b1==1 && portb.B6==1){
0x013A	0x1C86      	BTFSS      PORTB, 1
0x013B	0x2943      	GOTO       L_main42
0x013C	0x1F06      	BTFSS      PORTB, 6
0x013D	0x2943      	GOTO       L_main42
L__main64:
;MyProject.c,74 :: 		i=2;
0x013E	0x3002      	MOVLW      2
0x013F	0x00F3      	MOVWF      R3
0x0140	0x3000      	MOVLW      0
0x0141	0x00F4      	MOVWF      R3+1
;MyProject.c,75 :: 		goto stage1;
0x0142	0x2925      	GOTO       ___main_stage1
;MyProject.c,76 :: 		}
L_main42:
;MyProject.c,78 :: 		i=10;
0x0143	0x300A      	MOVLW      10
0x0144	0x00F3      	MOVWF      R3
0x0145	0x3000      	MOVLW      0
0x0146	0x00F4      	MOVWF      R3+1
;MyProject.c,79 :: 		break;
0x0147	0x2970      	GOTO       L_main37
;MyProject.c,81 :: 		}
L_main39:
;MyProject.c,82 :: 		if(i==22){
0x0148	0x3000      	MOVLW      0
0x0149	0x0674      	XORWF      R3+1, 0
0x014A	0x1D03      	BTFSS      STATUS, 2
0x014B	0x294E      	GOTO       L__main72
0x014C	0x3016      	MOVLW      22
0x014D	0x0673      	XORWF      R3, 0
L__main72:
0x014E	0x1D03      	BTFSS      STATUS, 2
0x014F	0x2952      	GOTO       L_main44
;MyProject.c,83 :: 		portb = 0b00100010;
0x0150	0x3022      	MOVLW      34
0x0151	0x0086      	MOVWF      PORTB
;MyProject.c,84 :: 		}
L_main44:
;MyProject.c,85 :: 		portc = arr[i];
0x0152	0x0873      	MOVF       R3, 0
0x0153	0x00F0      	MOVWF      R0
0x0154	0x0874      	MOVF       R3+1, 0
0x0155	0x00F1      	MOVWF      R0+1
0x0156	0x0DF0      	RLF        R0, 1
0x0157	0x0DF1      	RLF        R0+1, 1
0x0158	0x1070      	BCF        R0, 0
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x3E2F      	ADDLW      main_arr_L0
0x015B	0x0084      	MOVWF      FSR
0x015C	0x0800      	MOVF       INDF, 0
0x015D	0x0087      	MOVWF      PORTC
;MyProject.c,86 :: 		delay_ms(1000);
0x015E	0x300B      	MOVLW      11
0x015F	0x00FB      	MOVWF      R11
0x0160	0x3026      	MOVLW      38
0x0161	0x00FC      	MOVWF      R12
0x0162	0x305D      	MOVLW      93
0x0163	0x00FD      	MOVWF      R13
L_main45:
0x0164	0x0BFD      	DECFSZ     R13, 1
0x0165	0x2964      	GOTO       L_main45
0x0166	0x0BFC      	DECFSZ     R12, 1
0x0167	0x2964      	GOTO       L_main45
0x0168	0x0BFB      	DECFSZ     R11, 1
0x0169	0x2964      	GOTO       L_main45
0x016A	0x0000      	NOP
0x016B	0x0000      	NOP
;MyProject.c,69 :: 		for( i=2;i<26 ;i++){
0x016C	0x0AF3      	INCF       R3, 1
0x016D	0x1903      	BTFSC      STATUS, 2
0x016E	0x0AF4      	INCF       R3+1, 1
;MyProject.c,87 :: 		}
0x016F	0x292B      	GOTO       L_main36
L_main37:
;MyProject.c,88 :: 		portb = 0b00011000;
0x0170	0x3018      	MOVLW      24
0x0171	0x0086      	MOVWF      PORTB
;MyProject.c,89 :: 		stage2:
___main_stage2:
;MyProject.c,90 :: 		for(i=10;i<26 ;i++){
0x0172	0x300A      	MOVLW      10
0x0173	0x00F3      	MOVWF      R3
0x0174	0x3000      	MOVLW      0
0x0175	0x00F4      	MOVWF      R3+1
L_main46:
0x0176	0x3080      	MOVLW      128
0x0177	0x0674      	XORWF      R3+1, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x3080      	MOVLW      128
0x017A	0x0270      	SUBWF      R0, 0
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x297F      	GOTO       L__main73
0x017D	0x301A      	MOVLW      26
0x017E	0x0273      	SUBWF      R3, 0
L__main73:
0x017F	0x1803      	BTFSC      STATUS, 0
0x0180	0x29BB      	GOTO       L_main47
;MyProject.c,91 :: 		if(portb.b0==1){
0x0181	0x1C06      	BTFSS      PORTB, 0
0x0182	0x2993      	GOTO       L_main49
;MyProject.c,92 :: 		intf_bit=1;
0x0183	0x148B      	BSF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,93 :: 		gie_bit=1;
0x0184	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,94 :: 		if(portb.b1==1 && portb.B6==1){
0x0185	0x1C86      	BTFSS      PORTB, 1
0x0186	0x298E      	GOTO       L_main52
0x0187	0x1F06      	BTFSS      PORTB, 6
0x0188	0x298E      	GOTO       L_main52
L__main63:
;MyProject.c,95 :: 		i=2;
0x0189	0x3002      	MOVLW      2
0x018A	0x00F3      	MOVWF      R3
0x018B	0x3000      	MOVLW      0
0x018C	0x00F4      	MOVWF      R3+1
;MyProject.c,96 :: 		goto stage1;
0x018D	0x2925      	GOTO       ___main_stage1
;MyProject.c,97 :: 		}
L_main52:
;MyProject.c,99 :: 		i=10;
0x018E	0x300A      	MOVLW      10
0x018F	0x00F3      	MOVWF      R3
0x0190	0x3000      	MOVLW      0
0x0191	0x00F4      	MOVWF      R3+1
;MyProject.c,100 :: 		goto stage2;
0x0192	0x2972      	GOTO       ___main_stage2
;MyProject.c,102 :: 		}
L_main49:
;MyProject.c,103 :: 		if(i==22){
0x0193	0x3000      	MOVLW      0
0x0194	0x0674      	XORWF      R3+1, 0
0x0195	0x1D03      	BTFSS      STATUS, 2
0x0196	0x2999      	GOTO       L__main74
0x0197	0x3016      	MOVLW      22
0x0198	0x0673      	XORWF      R3, 0
L__main74:
0x0199	0x1D03      	BTFSS      STATUS, 2
0x019A	0x299D      	GOTO       L_main54
;MyProject.c,104 :: 		portb = 0b00010100;
0x019B	0x3014      	MOVLW      20
0x019C	0x0086      	MOVWF      PORTB
;MyProject.c,105 :: 		}
L_main54:
;MyProject.c,106 :: 		portc = arr[i];
0x019D	0x0873      	MOVF       R3, 0
0x019E	0x00F0      	MOVWF      R0
0x019F	0x0874      	MOVF       R3+1, 0
0x01A0	0x00F1      	MOVWF      R0+1
0x01A1	0x0DF0      	RLF        R0, 1
0x01A2	0x0DF1      	RLF        R0+1, 1
0x01A3	0x1070      	BCF        R0, 0
0x01A4	0x0870      	MOVF       R0, 0
0x01A5	0x3E2F      	ADDLW      main_arr_L0
0x01A6	0x0084      	MOVWF      FSR
0x01A7	0x0800      	MOVF       INDF, 0
0x01A8	0x0087      	MOVWF      PORTC
;MyProject.c,107 :: 		delay_ms(1000);
0x01A9	0x300B      	MOVLW      11
0x01AA	0x00FB      	MOVWF      R11
0x01AB	0x3026      	MOVLW      38
0x01AC	0x00FC      	MOVWF      R12
0x01AD	0x305D      	MOVLW      93
0x01AE	0x00FD      	MOVWF      R13
L_main55:
0x01AF	0x0BFD      	DECFSZ     R13, 1
0x01B0	0x29AF      	GOTO       L_main55
0x01B1	0x0BFC      	DECFSZ     R12, 1
0x01B2	0x29AF      	GOTO       L_main55
0x01B3	0x0BFB      	DECFSZ     R11, 1
0x01B4	0x29AF      	GOTO       L_main55
0x01B5	0x0000      	NOP
0x01B6	0x0000      	NOP
;MyProject.c,90 :: 		for(i=10;i<26 ;i++){
0x01B7	0x0AF3      	INCF       R3, 1
0x01B8	0x1903      	BTFSC      STATUS, 2
0x01B9	0x0AF4      	INCF       R3+1, 1
;MyProject.c,108 :: 		}
0x01BA	0x2976      	GOTO       L_main46
L_main47:
;MyProject.c,109 :: 		}
0x01BB	0x2925      	GOTO       L_main33
;MyProject.c,110 :: 		}
L_end_main:
0x01BC	0x29BC      	GOTO       $+0
; end of _main
;MyProject.c,0 :: ?ICSinterrupt_arr_L0
0x01BD	0x3425 ;?ICSinterrupt_arr_L0+0
0x01BE	0x3400 ;?ICSinterrupt_arr_L0+1
0x01BF	0x3424 ;?ICSinterrupt_arr_L0+2
0x01C0	0x3400 ;?ICSinterrupt_arr_L0+3
0x01C1	0x3423 ;?ICSinterrupt_arr_L0+4
0x01C2	0x3400 ;?ICSinterrupt_arr_L0+5
0x01C3	0x3422 ;?ICSinterrupt_arr_L0+6
0x01C4	0x3400 ;?ICSinterrupt_arr_L0+7
