;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2023 1:55:52 AM
;----------------------------------------------

;Address Opcode 	ASM
0x003D	0x0270      	SUBWF      R0, 0
0x003E	0x1D03      	BTFSS      STATUS, 2
0x003F	0x2842      	GOTO       L__interrupt26
0x0040	0x301A      	MOVLW      26
0x0041	0x0273      	SUBWF      R3, 0
L__interrupt26:
0x0042	0x1803      	BTFSC      STATUS, 0
0x0043	0x2861      	GOTO       L_interrupt7
;MyProject.c,11 :: 		portb =  arr[i];
0x0044	0x0873      	MOVF       R3, 0
0x0045	0x00F0      	MOVWF      R0
0x0046	0x0874      	MOVF       R3+1, 0
0x0047	0x00F1      	MOVWF      R0+1
0x0048	0x0DF0      	RLF        R0, 1
0x0049	0x0DF1      	RLF        R0+1, 1
0x004A	0x1070      	BCF        R0, 0
0x004B	0x0870      	MOVF       R0, 0
0x004C	0x3EA0      	ADDLW      interrupt_arr_L0
0x004D	0x0084      	MOVWF      FSR
0x004E	0x0800      	MOVF       INDF, 0
0x004F	0x0086      	MOVWF      PORTB
;MyProject.c,12 :: 		delay_ms(600);
0x0050	0x3007      	MOVLW      7
0x0051	0x00FB      	MOVWF      R11
0x0052	0x3017      	MOVLW      23
0x0053	0x00FC      	MOVWF      R12
0x0054	0x306A      	MOVLW      106
0x0055	0x00FD      	MOVWF      R13
L_interrupt9:
0x0056	0x0BFD      	DECFSZ     R13, 1
0x0057	0x2856      	GOTO       L_interrupt9
0x0058	0x0BFC      	DECFSZ     R12, 1
0x0059	0x2856      	GOTO       L_interrupt9
0x005A	0x0BFB      	DECFSZ     R11, 1
0x005B	0x2856      	GOTO       L_interrupt9
0x005C	0x0000      	NOP
;MyProject.c,10 :: 		for(i=22;i<26;i++){
0x005D	0x0AF3      	INCF       R3, 1
0x005E	0x1903      	BTFSC      STATUS, 2
0x005F	0x0AF4      	INCF       R3+1, 1
;MyProject.c,13 :: 		}
0x0060	0x2839      	GOTO       L_interrupt6
L_interrupt7:
;MyProject.c,14 :: 		portc = 0b00001100;
0x0061	0x300C      	MOVLW      12
0x0062	0x0087      	MOVWF      PORTC
;MyProject.c,15 :: 		}
L_interrupt5:
;MyProject.c,16 :: 		}
L_interrupt4:
;MyProject.c,17 :: 		}
0x0063	0x282D      	GOTO       L_interrupt1
;MyProject.c,18 :: 		}
L_interrupt0:
;MyProject.c,19 :: 		}
L_end_interrupt:
L__interrupt25:
0x0064	0x0828      	MOVF       40, 0
0x0065	0x00AA      	MOVWF      ___DoICPAddr
0x0066	0x0829      	MOVF       41, 0
0x0067	0x00AB      	MOVWF      43
0x0068	0x0827      	MOVF       39, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x0826      	MOVF       38, 0
0x006B	0x00F1      	MOVWF      R1
0x006C	0x0825      	MOVF       37, 0
0x006D	0x00F2      	MOVWF      R2
0x006E	0x0824      	MOVF       36, 0
0x006F	0x00F3      	MOVWF      R3
0x0070	0x0823      	MOVF       35, 0
0x0071	0x00F4      	MOVWF      R4
0x0072	0x0822      	MOVF       34, 0
0x0073	0x00FB      	MOVWF      R11
0x0074	0x0821      	MOVF       33, 0
0x0075	0x00FC      	MOVWF      R12
0x0076	0x0820      	MOVF       32, 0
0x0077	0x00FD      	MOVWF      R13
0x0078	0x082C      	MOVF       44, 0
0x0079	0x0084      	MOVWF      FSR
0x007A	0x082D      	MOVF       ___savePCLATH, 0
0x007B	0x008A      	MOVWF      PCLATH
0x007C	0x0E2E      	SWAPF      ___saveSTATUS, 0
0x007D	0x0083      	MOVWF      STATUS
0x007E	0x0EFF      	SWAPF      R15, 1
0x007F	0x0E7F      	SWAPF      R15, 0
0x0080	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x082B      	MOVF       ___DoICPAddr+1, 0
0x0084	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0085	0x082A      	MOVF       ___DoICPAddr, 0
0x0086	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0087	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0088	0x2081      	CALL       _____DoICP
0x0089	0x118A      	BCF        PCLATH, 3
0x008A	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x008B	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x008C	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x008D	0x0AAA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x008E	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x008F	0x0AAB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0090	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0091	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0092	0x2888      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0093	0x0008      	RETURN
; end of ___CC2DW
_main:
;MyProject.c,24 :: 		void main() {
;MyProject.c,25 :: 		int arr[]={37,36,35,34,33,32,25,24,23,22,21,20,19,18,17,16,9,8,7,6,5,4,3,2,1,0};
0x0094	0x3022      	MOVLW      ?ICSmain_arr_L0
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x1303      	BCF        STATUS, 6
0x0097	0x00AA      	MOVWF      ___DoICPAddr
0x0098	0x3001      	MOVLW      hi_addr(?ICSmain_arr_L0)
0x0099	0x00AB      	MOVWF      ___DoICPAddr+1
0x009A	0x302F      	MOVLW      main_arr_L0
0x009B	0x0084      	MOVWF      FSR
0x009C	0x3034      	MOVLW      52
0x009D	0x00F0      	MOVWF      R0
0x009E	0x2088      	CALL       ___CC2DW
;MyProject.c,27 :: 		adcon1= 0x07;
0x009F	0x3007      	MOVLW      7
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x009F      	MOVWF      ADCON1
;MyProject.c,28 :: 		inte_bit=1;
0x00A2	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,29 :: 		trisb = 0b00000000;
0x00A3	0x0186      	CLRF       TRISB
;MyProject.c,30 :: 		trisc = 0b01000000;
0x00A4	0x3040      	MOVLW      64
0x00A5	0x0087      	MOVWF      TRISC
;MyProject.c,31 :: 		trisa.b0 = 0;
0x00A6	0x1005      	BCF        TRISA, 0
;MyProject.c,32 :: 		trisa.b1 = 1;
0x00A7	0x1485      	BSF        TRISA, 1
;MyProject.c,33 :: 		portc = 0;
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x0187      	CLRF       PORTC
;MyProject.c,34 :: 		portb = 0;
0x00AA	0x0186      	CLRF       PORTB
;MyProject.c,35 :: 		porta = 0;
0x00AB	0x0185      	CLRF       PORTA
;MyProject.c,36 :: 		for(;;){
L_main10:
;MyProject.c,37 :: 		portc = 0b00100001;
0x00AC	0x3021      	MOVLW      33
0x00AD	0x0087      	MOVWF      PORTC
;MyProject.c,38 :: 		for( i=2;i<26 ;i++){
0x00AE	0x3002      	MOVLW      2
0x00AF	0x00F3      	MOVWF      R3
0x00B0	0x3000      	MOVLW      0
0x00B1	0x00F4      	MOVWF      R3+1
L_main13:
0x00B2	0x3080      	MOVLW      128
0x00B3	0x0674      	XORWF      R3+1, 0
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x3080      	MOVLW      128
0x00B6	0x0270      	SUBWF      R0, 0
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BB      	GOTO       L__main28
0x00B9	0x301A      	MOVLW      26
0x00BA	0x0273      	SUBWF      R3, 0
L__main28:
0x00BB	0x1803      	BTFSC      STATUS, 0
0x00BC	0x28E8      	GOTO       L_main14
;MyProject.c,39 :: 		if(portc.b6==1){
0x00BD	0x1F07      	BTFSS      PORTC, 6
0x00BE	0x28C1      	GOTO       L_main16
;MyProject.c,40 :: 		intf_bit=1;
0x00BF	0x148B      	BSF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,41 :: 		gie_bit=1;
0x00C0	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,42 :: 		}
L_main16:
;MyProject.c,43 :: 		if(i==22){
0x00C1	0x3000      	MOVLW      0
0x00C2	0x0674      	XORWF      R3+1, 0
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x28C7      	GOTO       L__main29
0x00C5	0x3016      	MOVLW      22
0x00C6	0x0673      	XORWF      R3, 0
L__main29:
0x00C7	0x1D03      	BTFSS      STATUS, 2
0x00C8	0x28CB      	GOTO       L_main17
;MyProject.c,44 :: 		portc = 0b00010001;
0x00C9	0x3011      	MOVLW      17
0x00CA	0x0087      	MOVWF      PORTC
;MyProject.c,45 :: 		}
L_main17:
;MyProject.c,46 :: 		portb = arr[i];
0x00CB	0x0873      	MOVF       R3, 0
0x00CC	0x00F0      	MOVWF      R0
0x00CD	0x0874      	MOVF       R3+1, 0
0x00CE	0x00F1      	MOVWF      R0+1
0x00CF	0x0DF0      	RLF        R0, 1
0x00D0	0x0DF1      	RLF        R0+1, 1
0x00D1	0x1070      	BCF        R0, 0
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x3E2F      	ADDLW      main_arr_L0
0x00D4	0x0084      	MOVWF      FSR
0x00D5	0x0800      	MOVF       INDF, 0
0x00D6	0x0086      	MOVWF      PORTB
;MyProject.c,47 :: 		delay_ms(600);
0x00D7	0x3007      	MOVLW      7
0x00D8	0x00FB      	MOVWF      R11
0x00D9	0x3017      	MOVLW      23
0x00DA	0x00FC      	MOVWF      R12
0x00DB	0x306A      	MOVLW      106
0x00DC	0x00FD      	MOVWF      R13
L_main18:
0x00DD	0x0BFD      	DECFSZ     R13, 1
0x00DE	0x28DD      	GOTO       L_main18
0x00DF	0x0BFC      	DECFSZ     R12, 1
0x00E0	0x28DD      	GOTO       L_main18
0x00E1	0x0BFB      	DECFSZ     R11, 1
0x00E2	0x28DD      	GOTO       L_main18
0x00E3	0x0000      	NOP
;MyProject.c,38 :: 		for( i=2;i<26 ;i++){
0x00E4	0x0AF3      	INCF       R3, 1
0x00E5	0x1903      	BTFSC      STATUS, 2
0x00E6	0x0AF4      	INCF       R3+1, 1
;MyProject.c,48 :: 		}
0x00E7	0x28B2      	GOTO       L_main13
L_main14:
;MyProject.c,50 :: 		portc = 0b00001100;
0x00E8	0x300C      	MOVLW      12
0x00E9	0x0087      	MOVWF      PORTC
;MyProject.c,53 :: 		for(i=10;i<26 ;i++){
0x00EA	0x300A      	MOVLW      10
0x00EB	0x00F3      	MOVWF      R3
0x00EC	0x3000      	MOVLW      0
0x00ED	0x00F4      	MOVWF      R3+1
L_main19:
0x00EE	0x3080      	MOVLW      128
0x00EF	0x0674      	XORWF      R3+1, 0
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x3080      	MOVLW      128
0x00F2	0x0270      	SUBWF      R0, 0
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F7      	GOTO       L__main30
0x00F5	0x301A      	MOVLW      26
0x00F6	0x0273      	SUBWF      R3, 0
L__main30:
0x00F7	0x1803      	BTFSC      STATUS, 0
0x00F8	0x2920      	GOTO       L_main20
;MyProject.c,54 :: 		if(i==22){
0x00F9	0x3000      	MOVLW      0
0x00FA	0x0674      	XORWF      R3+1, 0
0x00FB	0x1D03      	BTFSS      STATUS, 2
0x00FC	0x28FF      	GOTO       L__main31
0x00FD	0x3016      	MOVLW      22
0x00FE	0x0673      	XORWF      R3, 0
L__main31:
0x00FF	0x1D03      	BTFSS      STATUS, 2
0x0100	0x2903      	GOTO       L_main22
;MyProject.c,55 :: 		portc = 0b00001010;
0x0101	0x300A      	MOVLW      10
0x0102	0x0087      	MOVWF      PORTC
;MyProject.c,57 :: 		}
L_main22:
;MyProject.c,58 :: 		portb = arr[i];
0x0103	0x0873      	MOVF       R3, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x0874      	MOVF       R3+1, 0
0x0106	0x00F1      	MOVWF      R0+1
0x0107	0x0DF0      	RLF        R0, 1
0x0108	0x0DF1      	RLF        R0+1, 1
0x0109	0x1070      	BCF        R0, 0
0x010A	0x0870      	MOVF       R0, 0
0x010B	0x3E2F      	ADDLW      main_arr_L0
0x010C	0x0084      	MOVWF      FSR
0x010D	0x0800      	MOVF       INDF, 0
0x010E	0x0086      	MOVWF      PORTB
;MyProject.c,59 :: 		delay_ms(600);
0x010F	0x3007      	MOVLW      7
0x0110	0x00FB      	MOVWF      R11
0x0111	0x3017      	MOVLW      23
0x0112	0x00FC      	MOVWF      R12
0x0113	0x306A      	MOVLW      106
0x0114	0x00FD      	MOVWF      R13
L_main23:
0x0115	0x0BFD      	DECFSZ     R13, 1
0x0116	0x2915      	GOTO       L_main23
0x0117	0x0BFC      	DECFSZ     R12, 1
0x0118	0x2915      	GOTO       L_main23
0x0119	0x0BFB      	DECFSZ     R11, 1
0x011A	0x2915      	GOTO       L_main23
0x011B	0x0000      	NOP
;MyProject.c,53 :: 		for(i=10;i<26 ;i++){
0x011C	0x0AF3      	INCF       R3, 1
0x011D	0x1903      	BTFSC      STATUS, 2
0x011E	0x0AF4      	INCF       R3+1, 1
;MyProject.c,60 :: 		}
0x011F	0x28EE      	GOTO       L_main19
L_main20:
;MyProject.c,62 :: 		}
0x0120	0x28AC      	GOTO       L_main10
;MyProject.c,63 :: 		}
L_end_main:
0x0121	0x2921      	GOTO       $+0
; end of _main
;MyProject.c,0 :: ?ICSmain_arr_L0
0x0122	0x3425 ;?ICSmain_arr_L0+0
0x0123	0x3400 ;?ICSmain_arr_L0+1
0x0124	0x3424 ;?ICSmain_arr_L0+2
0x0125	0x3400 ;?ICSmain_arr_L0+3
0x0126	0x3423 ;?ICSmain_arr_L0+4
0x0127	0x3400 ;?ICSmain_arr_L0+5
0x0128	0x3422 ;?ICSmain_arr_L0+6
0x0129	0x3400 ;?ICSmain_arr_L0+7
0x012A	0x3421 ;?ICSmain_arr_L0+8
0x012B	0x3400 ;?ICSmain_arr_L0+9
0x012C	0x3420 ;?ICSmain_arr_L0+10
0x012D	0x3400 ;?ICSmain_arr_L0+11
0x012E	0x3419 ;?ICSmain_arr_L0+12
0x012F	0x3400 ;?ICSmain_arr_L0+13
0x0130	0x3418 ;?ICSmain_arr_L0+14
0x0131	0x3400 ;?ICSmain_arr_L0+15
0x0132	0x3417 ;?ICSmain_arr_L0+16
0x0133	0x3400 ;?ICSmain_arr_L0+17
0x0134	0x3416 ;?ICSmain_arr_L0+18
0x0135	0x3400 ;?ICSmain_arr_L0+19
0x0136	0x3415 ;?ICSmain_arr_L0+20
0x0137	0x3400 ;?ICSmain_arr_L0+21
0x0138	0x3414 ;?ICSmain_arr_L0+22
0x0139	0x3400 ;?ICSmain_arr_L0+23
0x013A	0x3413 ;?ICSmain_arr_L0+24
0x013B	0x3400 ;?ICSmain_arr_L0+25
0x013C	0x3412 ;?ICSmain_arr_L0+26
0x013D	0x3400 ;?ICSmain_arr_L0+27
0x013E	0x3411 ;?ICSmain_arr_L0+28
0x013F	0x3400 ;?ICSmain_arr_L0+29
0x0140	0x3410 ;?ICSmain_arr_L0+30
0x0141	0x3400 ;?ICSmain_arr_L0+31
0x0142	0x3409 ;?ICSmain_arr_L0+32
0x0143	0x3400 ;?ICSmain_arr_L0+33
0x0144	0x3408 ;?ICSmain_arr_L0+34
0x0145	0x3400 ;?ICSmain_arr_L0+35
0x0146	0x3407 ;?ICSmain_arr_L0+36
0x0147	0x3400 ;?ICSmain_arr_L0+37
0x0148	0x3406 ;?ICSmain_arr_L0+38
0x0149	0x3400 ;?ICSmain_arr_L0+39
0x014A	0x3405 ;?ICSmain_arr_L0+40
0x014B	0x3400 ;?ICSmain_arr_L0+41
0x014C	0x3404 ;?ICSmain_arr_L0+42
0x014D	0x3400 ;?ICSmain_arr_L0+43
0x014E	0x3403 ;?ICSmain_arr_L0+44
0x014F	0x3400 ;?ICSmain_arr_L0+45
0x0150	0x3402 ;?ICSmain_arr_L0+46
0x0151	0x3400 ;?ICSmain_arr_L0+47
0x0152	0x3401 ;?ICSmain_arr_L0+48
0x0153	0x3400 ;?ICSmain_arr_L0+49
0x0154	0x3400 ;?ICSmain_arr_L0+50
0x0155	0x3400 ;?ICSmain_arr_L0+51
; end of ?ICSmain_arr_L0
;MyProject.c,0 :: ?ICSinterrupt_arr_L0
0x0156	0x3425 ;?ICSinterrupt_arr_L0+0
0x0157	0x3400 ;?ICSinterrupt_arr_L0+1
0x0158	0x3424 ;?ICSinterrupt_arr_L0+2
0x0159	0x3400 ;?ICSinterrupt_arr_L0+3
0x015A	0x3423 ;?ICSinterrupt_arr_L0+4
0x015B	0x3400 ;?ICSinterrupt_arr_L0+5
0x015C	0x3422 ;?ICSinterrupt_arr_L0+6
0x015D	0x3400 ;?ICSinterrupt_arr_L0+7
0x015E	0x3421 ;?ICSinterrupt_arr_L0+8
0x015F	0x3400 ;?ICSinterrupt_arr_L0+9
0x0160	0x3420 ;?ICSinterrupt_arr_L0+10
0x0161	0x3400 ;?ICSinterrupt_arr_L0+11
0x0162	0x3419 ;?ICSinterrupt_arr_L0+12
0x0163	0x3400 ;?ICSinterrupt_arr_L0+13
0x0164	0x3418 ;?ICSinterrupt_arr_L0+14
0x0165	0x3400 ;?ICSinterrupt_arr_L0+15
0x0166	0x3417 ;?ICSinterrupt_arr_L0+16
0x0167	0x3400 ;?ICSinterrupt_arr_L0+17
0x0168	0x3416 ;?ICSinterrupt_arr_L0+18
0x0169	0x3400 ;?ICSinterrupt_arr_L0+19
0x016A	0x3415 ;?ICSinterrupt_arr_L0+20
0x016B	0x3400 ;?ICSinterrupt_arr_L0+21
0x016C	0x3414 ;?ICSinterrupt_arr_L0+22
0x016D	0x3400 ;?ICSinterrupt_arr_L0+23
0x016E	0x3413 ;?ICSinterrupt_arr_L0+24
0x016F	0x3400 ;?ICSinterrupt_arr_L0+25
0x0170	0x3412 ;?ICSinterrupt_arr_L0+26
0x0171	0x3400 ;?ICSinterrupt_arr_L0+27
0x0172	0x3411 ;?ICSinterrupt_arr_L0+28
0x0173	0x3400 ;?ICSinterrupt_arr_L0+29
0x0174	0x3410 ;?ICSinterrupt_arr_L0+30
0x0175	0x3400 ;?ICSinterrupt_arr_L0+31
0x0176	0x3409 ;?ICSinterrupt_arr_L0+32
0x0177	0x3400 ;?ICSinterrupt_arr_L0+33
0x0178	0x3408 ;?ICSinterrupt_arr_L0+34
0x0179	0x3400 ;?ICSinterrupt_arr_L0+35
0x017A	0x3407 ;?ICSinterrupt_arr_L0+36
0x017B	0x3400 ;?ICSinterrupt_arr_L0+37
0x017C	0x3406 ;?ICSinterrupt_arr_L0+38
0x017D	0x3400 ;?ICSinterrupt_arr_L0+39
0x017E	0x3405 ;?ICSinterrupt_arr_L0+40
0x017F	0x3400 ;?ICSinterrupt_arr_L0+41
0x0180	0x3404 ;?ICSinterrupt_arr_L0+42
0x0181	0x3400 ;?ICSinterrupt_arr_L0+43
0x0182	0x3403 ;?ICSinterrupt_arr_L0+44
0x0183	0x3400 ;?ICSinterrupt_arr_L0+45
0x0184	0x3402 ;?ICSinterrupt_arr_L0+46
0x0185	0x3400 ;?ICSinterrupt_arr_L0+47
0x0186	0x3401 ;?ICSinterrupt_arr_L0+48
0x0187	0x3400 ;?ICSinterrupt_arr_L0+49
0x0188	0x3400 ;?ICSinterrupt_arr_L0+50
0x0189	0x3400 ;?ICSinterrupt_arr_L0+51
; end of ?ICSinterrupt_arr_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [125]    _interrupt
0x0081       [7]    _____DoICP
0x0088      [12]    ___CC2DW
0x0094     [142]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x002A       [2]    ___DoICPAddr
0x002D       [1]    ___savePCLATH
0x002E       [1]    ___saveSTATUS
0x002F      [52]    main_arr_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
0x00A0      [52]    interrupt_arr_L0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0122      [52]    ?ICSmain_arr_L0
0x0156      [52]    ?ICSinterrupt_arr_L0
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_end_interrupt
  _interrupt
  L__interrupt25
  L__interrupt26
  L_end_main
  _main
  L__main28
  L__main29
  L__main30
  L__main31
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_end_interrupt
  _interrupt
  L__interrupt25
  L__interrupt26
  L_end_main
  _main
  L__main28
  L__main29
  L__main30
  L__main31
